NUMBER,NAME,CITY,AREA,DATE,INFORMATION
1,Yozgat Çamlığı Milli Parkı,Yozgat,517,5.02.1958,"İç Anadolu Bölgesi'nde insan etkisi ile meydana gelen step içerisinde yer alan sayılı kalıntı ormanlardan biridir. Türkiye'nin ilk millî parkı olma özelliğine sahip olan parkın ortalama yüksekliği 1350 metredir. Sahadaki arazinin morfolojik özelliklerini tepeler, sırtlar ve vadilerde parçalanmış dalgalı düzlükler meydana getirmektedir."
2,Karatepe - Aslantaş Milli Parkı,Osmaniye,"4,143",29.05.1958,"1958 yılında Akdeniz Bölgesi’nde, Osmaniye İlinin Kadirli İlçesine 22 km uzaklıkta ve Ceyhan Nehrinin kenarında kurulmuştur. Milli parkta Genç Hitit devrine ait (MÖ 8'inci yüzyıl) yerleşme ve kale kalıntıları bulunur. Bu alanda sonraki zamanlarda Roma ve Bizans medeniyetlerine ait yerleşmeler kurulmuş kalıntılar bulunur."
3,Soğuksu Milli Parkı,Ankara,"1,186",19.02.1959,"Ankara'nın Kızılcahamam ilçesinde yer alan ve 19 Şubat 1959'da kurulan bir millî parktır. Ankara şehir merkezine 80 kilometre uzaklıktadır. Parkın volkanik bölge olmasından dolayı, çevresindeki sıcak ve soğuk su kaynakları kaplıca olarak değerlendirilmektedir."
4,Kuşcenneti Milli Parkı,Balıkesir,"17,058",27.07.1959,"Kuşcenneti Millî Parkı; Marmara Bölgesi’nde, Balıkesir ili içerisindeki Manyas Kuşgölü’nün kuzeydoğusunda yer alır. Manyas, Gönen, Bandırma arasındadır. Bandırma-Balıkesir karayolunun 15'inci kilometresinden güneye sapan 3 kilometrelik bir yolla Kuşcenneti’ne ulaşılır."
5,Uludağ Milli Parkı,Bursa,"13,024",20.09.1961,"1961 yılında koruma altına alınan alanı 12762 hektar'dır. Daha sonra millî park alanı 27300 hektara çıkarılmıştır. Millî parkta ulaşım karayolu, teleferik ve telesiyej ile yapılabilmektedir."
6,Yedigöller Milli Parkı,Bolu,"1,623",29.04.1965,"Millî parkta hakim bitki örtüsü kayın ağaçlarıdır. Ayrıca meşe, gürgen, kızılağaç, karaçam, sarıçam, köknar, karaağaç, ıhlamur ve porsuk gibi değişik tür ağaçlar da görülmektedir. Etkili koruma ile parkın içerisinde ve yakın çevresindeki sahalarda sayıları artan geyik, karaca, ayı, yabani domuz, kurt, tilki ve sincap türleri bulunmaktadır."
7,Dilek Y. – B. Menderes D. Milli Parkı,Aydın,"27,598",19.05.1966," Aydın il sınırları içinde Dilek Dağı'nın Ege Denizi'ne uzandığı son noktada yer alan millî park. 27675 hektarlık bir alana sahiptir. Bu alanın 10985 hektarı 19/05/1966 yılında Millî Park ilan edilen Dilek Yarımadasına, 16690 hektarı 1994 yılında Millî Park ilan edilen Büyük Menderes Deltasına aittir."
8,Spil Dağı Milli Parkı,Manisa,"6,801",22.04.1968,"Manisa İl Çevre ve Orman Müdürlüğü'ne bağlıdır. Ayrıca, zirveye yakın Atalanı mevkisi de bu park içinde yer almaktadır. Osmanlı Devleti'nden beri var olan atların mevsimlik olarak veya ihtiyarlamaları nedeniyle burada yılkıya bırakılmasıyla atların doğal yaşam sahası hâline gelmiştir."
9,Kızıldağ Milli Parkı,Isparta,"80,200",9.05.1969,"Kızıldağ Millî Parkı, öncelikle bir dağdır. Karaçamıyla, sedir ağaçlarıyla, meşe ve ardıç ağaçlarıyla örtülüdür. Mavi yapraklı sedir ormanının bulunduğu tek bölgedir."
10,Güllük Dağı - Termessos Milli Parkı,Antalya,"6,700",3.11.1970,"Alan tarihi, arkeolojik, botanik, jeolojik ve jeomorfolojik değerleri barındırır. Güllük Dağı (Solymos Dağı) yamaçlarında Anadolu'nun yerli halkı Solimlerin kurmuş olduğu Termessos antik kenti kalıntıları yer alır. Antik kent civarında derin vadiler ve tepeler yer alır."
11,Kovada Gölü Milli Parkı,Isparta,"6,551",3.11.1970,"Millî park sâhası içerisinde konaklama ve piknik yapma amaçlı hazırlanmış yerler mevcuttur. Burada otelde değil çadırlarda ve karavanlarda kalınalabilir. Kovada Gölü Millî Parkı, Isparta- Eğirdir-Konya devlet kara yolundan ayrılıp güneye dönen 23 km'lik bir yol ile ulaşılmaktadır."
